cmake 3.21.1
features core
portfile.cmake 9b6e177dd16f43a641422016e2c1422423993e97c610df296a593a65fa15ed3d
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7facdde4cc53026ba0a23afddbaa5dc7a0e691e3
usage e0c3cdba762a6c340ddc860265a3e3f0d7e2db35e2fa113b3aeafc4190a7c1a6
vcpkg-cmake c7f022237ebb33b692d0c45ff2581cc23ab41f37291500cdd1e51bce2d83b223
vcpkg-cmake-config ffcc60851031ce3a598ff527e5271726ca07ffd8f0286fe559676fd05b0b997e
vcpkg-cmake-wrapper.cmake 8b4a842d6db4d1a2f544504a7c73a0dcfb27b63eab1920908788e926ce3adacc
vcpkg.json c465f4910aba74073c35c64ab57dbed4a875b90e826d9f445294143d06c8fa2c
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
